#Written with Eu4
discovered_by = naravami_tech_gr
culture = Rouragi
religion = naravami
owner = APE
add_core = APE
is_city = yes
controller = APE
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no
native_size = 25
native_ferocity = 6
native_hostileness = 5
capital = "Hatuta"
 














































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































